Words,POS,Polarity
???????,Verb,0
?????????,Verb,0
??????,Verb,0
???????,Verb,0
??????,Verb,0
?????,Verb,0
?????,Verb,0
?????,Verb,0
??????,Verb,0
??????,Verb,0
????,Verb,-0.2
?????,Verb,-0.4
?????,Verb,0
?????,Verb,0
?????,Verb,0
?????,Verb,0
????? 1,Verb,0
?????,Verb,0
????,Verb,0
??????,Verb,-0.2
??????,Verb,0.156
?????,Verb,-0.21
??????,Verb,0
??????,Verb,-0.4
???????,Verb,-0.23
??????,Verb,0
??????,Verb,0
?????,Verb,0
???????,Verb,0
???????,Verb,0
?????,Verb,0
???????,Verb,-0.125
??????,Verb,0
??????,Verb,0
??????,Verb,0
??????,Verb,0
??????,Verb,0
???????,Verb,0
?????????,Verb,0
????????,Verb,0.001
??????,Verb,-0.0012
???????,Verb,-0.12
?????????,Verb,0
????????,Verb,0
?????,Verb,0
????,Verb,0
?????,Verb,0
????,Verb,0
???????,Verb,0
???????,Verb,0
??????,Verb,0
??????,Verb,-0.123
??????,Verb,0
????,Verb,0
???????,Verb,0
??????,Verb,0
???????,Verb,0
??????,Verb,-0.2
???????,Verb,0
?????,Verb,0
????? ,Verb,0
?????,Verb,0
??????,Verb,0
????????,Verb,0
????????,Verb,-0.001
???????,Verb,-0.001
???????,Verb,-0.1
??????,Verb,0
??????,Verb,0
?????,Verb,0
??????,Verb,0
???????,Verb,0
??????,Verb,0
?????,Verb,0
??????,Verb,0
??????,Verb,0
?????,Verb,-0.2
?????,Verb,0
??????,Verb,0
??????,Verb,0
???????,Verb,0
??????,Verb,0
??????,Verb,0.2
??????,Verb,0
??????,Verb,-0.189
??????,Verb,0
??????,Verb,0
???????,Verb,0
??????,Verb,0
??????,Verb,0
?????,Verb,0
????????,Verb,-0.24
??????,Verb,0
???????,Verb,0
?????,Verb,-0.154
??????,Verb,0
????????,Verb,0
??????? ,Verb,0
???????,Verb,0
??????,Verb,0
?????,Verb,0
??????,Verb,0
?????,Verb,0
?????,Verb,0
??????,Verb,0
???????,Verb,0
???????,Verb,0
??????,Verb,0
????????,Verb,0
????????,Verb,0
??????,Verb,0
??????,Verb,-0.123
???????,Verb,-0.15
??????,Verb,0
?????,Verb,-0.18
???????,Verb,0
?????????,Verb,0
???????,Verb,-0.12
????????,Verb,0
?????????,Verb,0
????????,Verb,0
????????,Verb,0
????????,Verb,0
???????,Verb,0
???????,Verb,0
????????,Verb,0
??????,Verb,0
??????,Verb,0
???????,Verb,0
???????,Verb,0
????????,Verb,-0.2
?????????,Verb,-0.2
???????,Verb,-0.01
??????,Verb,-0.2
??????,Verb,0
??????,Verb,0
??????,Verb,0
?????????,Verb,0
?????,Verb,0
?????,Verb,0
???????,Verb,0.001
???????,Verb,-0.1
????,Verb,0
??????,Verb,0
????? 1,Verb,-0.0022
??????,Verb,0.0018
??????,Verb,0
?????,Verb,0
?????,Verb,0
??????,Verb,0
